abstractedBy,Abstd By,Hospital-Specific
accessionNumberHosp,Acc# Hosp,Hospital-Specific
addrAtDxCity,DX City,Demographic
addrAtDxCountry,DX Country Code,Demographic
addrAtDxNoStreet,Street DX,Patient-Confidential
addrAtDxPostalCode,DX Zip,Demographic
addrAtDxState,DX State,Demographic
addrAtDxSupplementl,Suppl DX,Patient-Confidential
addrCurrentCity,Curr City,Follow-up/Recurrence/Death
addrCurrentCountry,Cur Country Code,Demographic
addrCurrentNoStreet,Street Curr,Patient-Confidential
addrCurrentPostalCode,Curr Zip,Follow-up/Recurrence/Death
addrCurrentState,Curr State,Follow-up/Recurrence/Death
addrCurrentSupplementl,Suppl Curr,Patient-Confidential
adenoidCysticBasaloidPattern,ACB Pat,Stage/Prognostic Factors
adenopathy,Aden,Stage/Prognostic Factors
afpPostOrchiectomyLabValue,AFP Post-O Lab Val,Stage/Prognostic Factors
afpPostOrchiectomyRange,AFP Post-O Range,Stage/Prognostic Factors
afpPreOrchiectomyLabValue,AFP Pre-O Lab Val,Stage/Prognostic Factors
afpPreOrchiectomyRange,AFP Pre-O Range,Stage/Prognostic Factors
afpPretreatmentInterpretation,AFP Pre Inter,Stage/Prognostic Factors
afpPretreatmentLabValue,AFP Pre Lab Val,Stage/Prognostic Factors
ageAtDiagnosis,Age DX,Demographic
ajccId,AJCC ID,Stage/Prognostic Factors
ajccTnmClinM,AJCC Clin M,Stage/Prognostic Factors
ajccTnmClinN,AJCC Clin N,Stage/Prognostic Factors
ajccTnmClinNSuffix,AJCC Clin N Suf,Stage/Prognostic Factors
ajccTnmClinStageGroup,AJCC Clin Stg Group,Stage/Prognostic Factors
ajccTnmClinT,AJCC Clin T,Stage/Prognostic Factors
ajccTnmClinTSuffix,AJCC Clin T Suf,Stage/Prognostic Factors
ajccTnmPathM,AJCC Path M,Stage/Prognostic Factors
ajccTnmPathN,AJCC Path N,Stage/Prognostic Factors
ajccTnmPathNSuffix,AJCC Path N Suf,Stage/Prognostic Factors
ajccTnmPathStageGroup,AJCC Path Stg Group,Stage/Prognostic Factors
ajccTnmPathT,AJCC Path T,Stage/Prognostic Factors
ajccTnmPathTSuffix,AJCC Path T Suf,Stage/Prognostic Factors
ajccTnmPostTherapyM,AJCC Post M,Stage/Prognostic Factors
ajccTnmPostTherapyN,AJCC Post N,Stage/Prognostic Factors
ajccTnmPostTherapyNSuffix,Post N Suf,Stage/Prognostic Factors
ajccTnmPostTherapyStageGroup,AJCC Post Thpy Stg Group,Stage/Prognostic Factors
ajccTnmPostTherapyT,AJCC Post T,Stage/Prognostic Factors
ajccTnmPostTherapyTSuffix,AJCC Post T Suf,Stage/Prognostic Factors
ambiguousTerminologyDx,Ambig DX,Cancer Identification
anemia,Anemia,Stage/Prognostic Factors
archiveFin,Arch FIN,Hospital-Specific
autopsy,Autopsy,Follow-up/Recurrence/Death
bSymptoms,B Symp,Stage/Prognostic Factors
behaviorCodeIcdO3,Beh(O3),Cancer Identification
behaviorIcdO1,Beh(O1),Edit Overrides/Conversion History/System Admin
behaviorIcdO2,Beh(O2),Cancer Identification
bilirubinPretxTotalLabValue,Bil Pre Tot Lab Val,Stage/Prognostic Factors
bilirubinPretxUnitOfMeasure,Bil Pre Unit,Stage/Prognostic Factors
birthplace,Birth Place,Demographic
birthplaceCountry,Birth Country,Demographic
birthplaceState,Birth State,Demographic
boneInvasion,Bone Inv,Stage/Prognostic Factors
brainMolecularMarkers,Brain Mol Marks,Stage/Prognostic Factors
breslowTumorThickness,Breslow,Stage/Prognostic Factors
ca125PretreatmentInterpretation,CA Pre Inter,Stage/Prognostic Factors
cancerStatus,Cancer Stat,Follow-up/Recurrence/Death
casefindingSource,CF Src,Cancer Identification
causeOfDeath,COD,Follow-up/Recurrence/Death
ceaPretreatmentInterpretation,CEA Pre Inter,Stage/Prognostic Factors
ceaPretreatmentLabValue,CEA Pre Lab Val,Stage/Prognostic Factors
censusBlockGroup2000,Bk Grp 2000,Demographic
censusBlockGroup2010,Bk Grp 2010,Demographic
censusBlockGroup2020,Bk Grp 2020,Demographic
censusBlockGrp197090,Bk Grp 1970-90,Demographic
censusCodSys19708090,Cens Cod Sys 70/80/90,Demographic
censusIndCode19702000,Industry,Demographic
censusIndCode2010,Cens Ind 2010,Demographic
censusOccCode19702000,Occupation,Demographic
censusOccCode2010,Cens Occ 2010,Demographic
censusOccIndSys7000,Coding System,Demographic
censusTrCert19708090,Cens Cert 70/80/90,Demographic
censusTrCertainty2000,Cens Cert 2000,Demographic
